hash,block_number,from_address,to_address,value,transaction_day,root_node
0x862de94a0e87b703b7424a3c4b252fdb460078ecb29f61c37deccbf8ee47bf98,23487979,0x2e5095ab71f4be67e24e05fc768d525a00c7d1d3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6067768924514,2025-10-02 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x372e5aa0c520fc9eadfb6ca2bc27c3ace51304f177c1193b486f03e2f8459702,23503220,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11866721309255,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf9677d5f5d6f272cc5426698a561baf66fe88fc56ac6459aeb391effd8142d3a,23435078,0x3f47a66ada01491c3d364599e5bcbf80a1a67092,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7051135058640,2025-09-24 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1c24a7406babc6494ae82c9947e040ff2d4fbb1fc9b0d5ac971ea66638e3d44f,23491926,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,59964633314,2025-10-02 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1a46301e7d9764dff0852b9c942e78ca20f63f0289d12a409b88cb871ebc83cd,23506278,0xc3d6b12a1a5d9d74a4d02440212f3e3e38dcfae1,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9713491975631,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xda1b7c609863645b9260a65d22972e80f6700ba19504780e6296f9ff5c7d6ad0,23514296,0xfca4c188292b99f33720ce897fc4e2d50e967cec,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,48011416378,2025-10-05 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x5d99ef65acee7c795838eb4d6ad9a405422c9cfd884258254c8ff9629b673fc7,23503703,0x18ca32bc90ead44a3e6f633f146789958ef00ac7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,13806879512936,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x67f5c101fd2bb1542fbc06e02f7ad98f37748025f97c5cfe2c241480f3856d87,23552849,0x3653fe5f0c533a343a9166b5bf90f2a3032e64df,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,53135511080242,2025-10-11 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xcfded1609271fcfc9ac274e0817d029bb63914c4a21c307ab080e5ecb1c9ae9c,23613622,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11922877043781,2025-10-19 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x2a80f95b371b10921909613f49f5e84d4265ede6086eb4b038db62e95f8784d1,23427862,0xdc8e171e221d4971ffadc3dea6c845ef17dd42a6,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,600010031017727177,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x2e17c3d2fc2d233302bf0422f84769c366bf9c1f3e3b5730994d6bb76d5f679b,23612092,0x198d400fc7f4a06e8161f4cb04eab856b0ae7edd,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12335469218420,2025-10-19 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x596e8607d41f60af543f97113350c43add6bd2329dc63b11f6b973ac17630e29,23516764,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11911272631404,2025-10-06 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb7e3fc404fca2da730e19abba0dc5f98d465f7dc9e9ad2aed2a02353c871a712,23445785,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100050704530145140,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x192eb6f0ef72a597a5c176d602d0e49a5cab3b4b62006a38c0e406f86bbeb90d,23426971,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xf7dd6107b94af76deffd118bfa12a70c1891bcd8,0,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf0e9cc1f800a116d4a063e50a7e515814ecbf47d8c4a267fa8af91b29d3596b4,23532273,0xac2a0e3816c8ff1e8a4b0bd6d59b0f7d6389785f,0x3ac7a6635d99f376c3c05442f7eef62d349c3a55,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa5323abf3c92b4a8023e22f70a3c918a1bcd440fe49eaf849caffce110864fdb,23453150,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xdac17f958d2ee523a2206206994597c13d831ec7,0,2025-09-27 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x77a43a537cf060f706a4b1e7a2fb44a6aabcaf5f7538a02c4fcff2fd716d8a62,23470708,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf9e0140c4fbb294c37fbae927e77f20104b0651d11397a334b75527583a5ea1b,23437562,0xb82c8263815297f9bdb7a62bb26ecde60cec6f6f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,15833751648769,2025-09-25 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa181d799770ff43e995bf8e947dc22f7aacd21e899d0d37acba7c25ddd283d30,23571863,0x8f5e97e1e3d47a2f223a67e06de21f067b7779db,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,15509576600879,2025-10-13 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x7d73b0eba0351aa8b1fdfc56a6311ac7cedea7a894ddc534fd75f14bdae046c0,23532158,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,1000000000000000,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe8506bae010c859d8475cbe3503942b293d0fbb974c0b2d0a4833d7c66a4329e,23512320,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8908947015285,2025-10-05 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x4f0db03437eb6c039d6d24e44f032dd04093395f8a16bebb5cd0bca557ed45a3,23436716,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8617348118428,2025-09-25 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xef7e83d21f687c2b410687bf269431d72e1bc3d3cc9f6ccd3e823918393b3b8d,23445318,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100010245994775413,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xdea84c5ccc1889b89238026a6b525875a2fbaf78c78620e4478917acd573afc2,23445632,0xb045246d7ea7a033a987c55c2e9241fb0937161b,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11778989030282,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x0add7f2bcc44332e1a7eef2b904bf3a4bb6827b3fb7480f6c867d919e26ed9bb,23627563,0xc3d09017a4d34006bb6269f164e41d3088a5ce03,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,25684047192875,2025-10-21 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xd382acd1db74d185848c1709b4fcb0fcd4b3090ffcd0836f99affb5ea3aa7473,23425615,0xe5ae5aac9a19ec43abdd161e95640a1cc12ae348,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9267753635107,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9bcd076413bf69e052d508f15948879d13d6fa3c702a346d98e28ddfaea1a06b,23590466,0x3f47a66ada01491c3d364599e5bcbf80a1a67092,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,5464140526916,2025-10-16 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x858485215900e9bba970e1f9b67c4416b2afcff46635e6be6b72b2789c7156ac,23480116,0xb82c8263815297f9bdb7a62bb26ecde60cec6f6f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,17147803934589,2025-10-01 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x1f64397b6665765394c095df15354cdb880908322aa19a9fb00dd79accfb16e2,23572425,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,5983371192799,2025-10-14 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x71fa60fd8525210ea22d9c36518334f7f71dfdf786d7137582368bf07ae45b6b,23566856,0x28ef7b4252ac35266f5a16af86046356ce60fad0,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,0,2025-10-13 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xd5828a8be4a922abbe076a903b83d28ce11c335a8eb714c2c3f70315c402fcc2,23472003,0x342b7e6b9b2b4bdd25c21c27c689d8b654102c32,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,21117147189160,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe8e96eb8d43f3e8407eff919713941d810bb70fc7886e6d84977b15d26be453a,23493900,0x13cbd624af484c4c695ff0e1d0b7e125d45f2c76,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,16929787266880,2025-10-03 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9cf3bc479f644998a700b7e549ee832829600721fe6bdee4142610baaf498034,23620265,0xd298006535a88ecb20b238b9a1ed6a36b4ddc831,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8114801398106,2025-10-20 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x43e10cd4104a4ea60502ce2855893f583946f2fb58c0272f50c8b6f5fe3288dd,23471767,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8432672159831,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc7b8285a47aeaababef58f76d92f721e8d6d4236871e2b14fb2888448589ed76,23429235,0xe441518c788e700e701b6b029355007b92bcefc7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,3117725041851,2025-09-24 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xd451afec58d4ef3379eb9bc310bad7860a3f61385000c11168a8ced6338c17e0,23519970,0x843535fd571f32ac8cae13682aeb04cfec7d51ca,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,5997492893746,2025-10-06 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x91bbed57216115784ffaa4c2ea016e1f4424b762a364006af73c0671a799170b,23519297,0xf7073f14e86e89ecb2e43ada2f0d55949eaec966,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,63849577000596,2025-10-06 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb66db5d4b2dbdfae345bf5d89846688399d83f095dfc619d867c52dae1c2d16a,23595449,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11893904946611,2025-10-17 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc4b08b7cbb054763dbe593f3e49f340c2dca32e29a6a58432bc2ead87845aa31,23582012,0x5e9f744596ecdc1f03c1b5d0e1ba49a5c5b8060d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,28165199988792,2025-10-15 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x3d30dff5d8d949436875e012f16d75a72d86405b3df7c23be70a973285b9a107,23603592,0xf5fffdbcda727b87b2c750c7fa208ec0893a18ee,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6493154221262,2025-10-18 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9e7014bb34e6f4f58fe63c3f0937b2dc5ff53fb24ad0fafb1bfc7a149004d1d4,23489281,0xa5564d22c8b18015fd1a73f4a0665cd67396cdc0,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,9930067177116,2025-10-02 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x42a7c15cd333049d22658000be7854a388c092def8df369b75060636559cdd1d,23466991,0x57785ee69c0b006821950342070fff68636e3130,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,300014130077003876,2025-09-29 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x71cf8dcbd4824bfe8f87c2e4c98a02debe40c2ab28be202ebc67c3274ff5f36b,23635358,0x5221fe845a6eb381af787196d70cda5cda6dece4,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6086025052093,2025-10-22 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x18580520a0bd2612e26a6a25cc7c5369d8c0c69ebf68b83086968e63a87bab5c,23445379,0x48cce57c4d2dbb31eaf79575abf482bbb8dc071d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100010222081528391,2025-09-26 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xcb744ccedcfa527c049a62aff1a21e4fe3c75c08cc0409019498179a446429ae,23552553,0x7952a588d0fcba0a2e2ad9f2499041b0b647b305,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,44378382987084,2025-10-11 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x204e5358462f1b112de9f7a5dbfe13543223cc754d51957da1574c29c54fa36a,23481892,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,2025-10-01 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xf70dc9f4fd4a5e775fdfb9ba318d2f9b5b140d6d2b41df9fb740fe47e176cfe2,23569201,0xd298006535a88ecb20b238b9a1ed6a36b4ddc831,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,346674249970287,2025-10-13 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xa83e02fffa19ede28592dc28f1d24cc32a6413c225422b28087bb16267be7e22,23538342,0x44d29f42ea82d1e25cc070d7ae696494fe2eb432,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,0,2025-10-09 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x8032b66e3cb8ac88bfaf5fdf0ba95aa4667f3f7e69d4a02f5b7a473f72127d1a,23500881,0x936e33a31f21de2fa9c3704029803895a446e738,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,100008711336947121,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xac3876a85e750951c622b17025a041421c33c1bec2262e8ad2ac696b55167bf4,23631503,0xd298006535a88ecb20b238b9a1ed6a36b4ddc831,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8980482914595,2025-10-22 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb597bd7a9ee167d579d5195ec9feec348616b42aaa9077c02d53363cee085ce4,23568345,0x7553d898b5e699ade29b874270b39babdd72ba68,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,23416598802607,2025-10-13 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc79de4d25c1576b44ed30097de884167146492c1c43dee0b1b05886206031d5f,23544547,0xafd8fb69e850d2da8ac47e4443b0140f4de5fb4f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,15884946211554,2025-10-10 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xb91d51149733db8e4d4567dbddeb14e6e5d004fa9bcf63d9d98821423b930e53,23597091,0x144a587c4e0bb68defaa482d3c62e69ff6e03215,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6429380477531,2025-10-17 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x8865b8827ccda18fdc4f56395a3c0a7b5fed54596881a10f5198cc7c560ce2a4,23552702,0xc3c33437b840fee4e5c9f52d16d67a3569ff4885,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,8075365588485,2025-10-11 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x4558b5bf8bbb6da69b34dcb871ea61d0e44859d0ee555d2a4474280f773d6011,23559139,0x5561f038fbb699ac6e1a07de9153153ba5ae42ac,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,227422269303364,2025-10-12 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x3d70f20269c8c91e94398564b90d599a005eabcc1353ac7c7db6ac2dc52b0d09,23524341,0xa57733d5c570732c6fbee7013f553bf7716881a3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12055128131467,2025-10-07 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xfe59cfd0800d14a809769bd17856fdd40ad4322bb318713a95a07f5d679a12c5,23429015,0xe441518c788e700e701b6b029355007b92bcefc7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,3094767184714,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x681d25459952bb44bfb29792ebbe02c199ba4246b0941602a32ea988796706f6,23533702,0x70bde14a67f6ccace6d27f07b58c96c6c6bf9dc3,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,39773578186362,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x20052dd283e51340bf41aeefd734038d29805518ffe28c94e204b7b89be0a1a8,23473938,0x18ca32bc90ead44a3e6f633f146789958ef00ac7,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,13572931651867,2025-09-30 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x43f619ab262186210f75d39e627535699bbc4a98e249ae5b690a1c50d0450386,23615293,0xc6d252fe5624d7656bed08dc7c7e507af390100e,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6284661259019,2025-10-20 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xc3cffb0fe7f6b195c68b287d5979438ca272c438b817306631f8f109eecca570,23426016,0xf8e3961792c0a9d8bff4aac772ef35edde700416,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,0,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xbd6123b324644a89ae92b253c95ac00c143ae8188d91f6f54bccf4174ef78e09,23623644,0x707076fb70def4b49a4765a593e86cd65cf2fef9,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,12982818937484,2025-10-21 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x20e096ff0b6c6ab38fff1ce96bafa26043a28c15b03670e552d4a4942a3dc6a3,23511843,0xefc24206053a452e2299bf3b8f964512b041db4c,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,7537792169047,2025-10-05 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe202e973dc5af08ddb472ad36b2202b2734e3a2bdba38e444f823b5ee1f11fbe,23610240,0x45f7e598400a8413825fee310bfeefb217ace07c,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,11879766325243,2025-10-19 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x949a7f37e1ac3b4254a98c7b7ee4e0e66b0804527e75a25bc7a6105991c355ac,23438016,0x58d6f20e74282737dfbac05de198607d6117b37d,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,58009318214894800,2025-09-25 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xe87863ca7db85a5d62912dba6caca747132937a8ff0aebe387adb53c3677e93b,23505799,0x04578e7ce3c325766c37a8201c1b3a35465075f3,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,36956377930237542,2025-10-04 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xd0ea88eacb6100e1360c65a89bb905c8b315f8cce3b560f50d964be22bd0e4ae,23533188,0xca519ea8689f06f98213f7e820022044c3a50028,0x3ac7a6635d99f376c3c05442f7eef62d349c3a55,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x26f0ecfaf1b3c5a2685fd14dc53734180a003bd8a79662fb97420aaf9fd7e962,23481982,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c,0x3cd61be585d2c3beb849e39d99c4a1b65ff38545,5000000000000000,2025-10-01 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0xcf9735252afa61b97919395386a19ecff2194ab2fc637d1696f0b4f34552f9de,23611182,0x01e0b21888d74901670aca0c8f3321bfad14e2f2,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,0,2025-10-19 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x50fc477767bf26c9774078b5ce8937f6ed3a7cbf329cc9654bc3e71a9d0e7319,23422954,0xafd8fb69e850d2da8ac47e4443b0140f4de5fb4f,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,22022265546926,2025-09-23 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x2c0155a36fcb84865bbe059efaf9321db23298eea0f4a3559b3dc82d93979969,23600244,0x144a587c4e0bb68defaa482d3c62e69ff6e03215,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6054053367445,2025-10-17 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x9b08bbf6970df45816694b67a04fe114b4fa3ea9cdb0bd401390489c71697b2e,23512674,0x45c52fb4161585b4f8b50b083d49dd6bc722a2ec,0xa2a786ff9148f7c88ee93372db8cbe9e94585c74,6065840347792,2025-10-05 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
0x49e48b83478a78fd5bd064fd6689f971102a1fdf72fad8ca5e0a33fb51eaa303,23532931,0x6cd2e2507ca7177debd76f8a8c581e055c39d9bf,0x48b847cf774a5710f36f594b11fc10e2e59bba72,0,2025-10-08 00:00:00.000000 UTC,0x8aee90d162bc7a53a2904d74bc48d6dc3ba1db6c
